operation,occupancy
25453,99
25454,99
25455,100
25456,100
25457,100
25458,99
25459,98
25460,97
25461,96
25462,95
25463,95
25464,96
25465,97
25466,96
25467,97
25468,98
25469,99
25470,100
25471,100
25472,99
25473,98
25474,97
25475,96
25476,95
25477,94
25478,93
25479,93
25480,94
25481,94
25482,95
25483,95
25484,96
25485,97
25486,98
25487,99
25488,100
25489,100
25490,99
25491,98
25492,97
25493,96
25494,95
25495,94
25496,93
25497,93
25498,94
25499,95
25500,95
25501,96
25502,96
25503,96
25504,96
25505,97
25506,98
25507,98
25508,99
25509,99
25510,99
25511,100
25512,100
25513,99
25514,100
25515,100
25516,99
25517,98
25518,97
25519,96
25520,95
25521,94
25522,95
25523,95
25524,95
25525,96
25526,96
25527,97
25528,97
25529,97
25530,96
25531,96
25532,96
25533,97
25534,98
25535,99
25536,100
25537,100
25538,99
25539,98
25540,97
25541,96
25542,95
25543,94
25544,93
25545,92
25546,92
25547,92
25548,93
25549,93
25550,94
25551,95
25552,96
25553,97
25554,98
25555,98
25556,99
25557,98
25558,98
25559,99
25560,100
25561,100
25562,100
25563,100
25564,99
25565,98
25566,97
25567,96
25568,95
25569,94
25570,94
25571,93
25572,93
25573,93
25574,94
25575,95
25576,95
25577,95
25578,96
25579,97
25580,99
25581,99
25582,99
25583,98
25584,97
25585,96
25586,95
25587,94
25588,93
25589,93
25590,94
25591,94
25592,95
25593,96
25594,96
25595,96
25596,96
25597,98
25598,99
25599,100
25600,100
25601,100
25602,99
25603,98
25604,97
25605,96
25606,95
25607,94
25608,93
25609,93
25610,94
25611,95
25612,95
25613,96
25614,97
25615,97
25616,98
25617,98
25618,99
25619,99
25620,99
25621,100
25622,100
25623,100
25624,99
25625,98
25626,97
25627,96
25628,95
25629,95
25630,95
25631,96
25632,97
25633,98
25634,98
25635,99
25636,100
25637,100
25638,100
25639,100
25640,99
25641,98
25642,97
25643,96
25644,95
25645,94
25646,95
25647,94
25648,94
25649,94
25650,94
25651,94
25652,94
25653,95
25654,96
25655,97
25656,97
25657,98
25658,97
25659,99
25660,98
25661,97
25662,96
25663,97
25664,98
25665,98
25666,98
25667,99
25668,100
25669,100
25670,99
25671,98
25672,97
25673,96
25674,95
25675,94
25676,93
25677,93
25678,94
25679,95
25680,96
25681,96
25682,97
25683,97
25684,97
25685,96
25686,98
25687,97
25688,98
25689,98
25690,98
25691,98
25692,97
25693,96
25694,95
25695,95
25696,95
25697,96
25698,96
25699,95
25700,94
25701,93
25702,93
25703,94
25704,94
25705,95
25706,96
25707,97
25708,97
25709,96
25710,97
25711,97
25712,98
25713,98
25714,97
25715,96
25716,95
25717,95
25718,96
25719,97
25720,97
25721,98
25722,98
25723,99
25724,100
25725,100
25726,99
25727,98
25728,97
25729,96
25730,95
25731,94
25732,93
25733,93
25734,94
25735,93
25736,94
25737,94
25738,94
25739,96
25740,96
25741,96
25742,98
25743,97
25744,97
25745,98
25746,98
25747,99
25748,100
25749,100
25750,99
25751,98
25752,97
25753,96
25754,95
25755,94
25756,93
25757,93
25758,93
25759,94
25760,94
25761,93
25762,92
25763,92
25764,92
25765,93
25766,93
25767,93
25768,93
25769,93
25770,93
25771,93
25772,95
25773,95
25774,96
25775,97
25776,98
25777,99
25778,98
25779,97
25780,96
25781,95
25782,96
25783,97
25784,98
25785,99
25786,100
25787,100
25788,99
25789,98
25790,97
25791,96
25792,95
25793,94
25794,93
25795,92
25796,91
25797,92
25798,93
25799,93
25800,93
25801,92
25802,92
25803,92
25804,93
25805,93
25806,93
25807,93
25808,93
25809,93
25810,94
25811,95
25812,96
25813,97
25814,98
25815,98
25816,99
25817,99
25818,100
25819,100
25820,100
25821,100
25822,99
25823,98
25824,97
25825,96
25826,95
25827,94
25828,93
25829,92
25830,92
25831,93
25832,94
25833,95
25834,95
25835,95
25836,95
25837,96
25838,96
25839,97
25840,98
25841,99
25842,100
25843,100
25844,99
25845,98
25846,97
25847,96
25848,95
25849,94
25850,93
25851,92
25852,92
25853,93
25854,94
25855,95
25856,96
25857,96
25858,97
25859,97
25860,98
25861,97
25862,96
25863,95
25864,94
25865,94
25866,95
25867,95
25868,96
25869,97
25870,98
25871,99
25872,99
25873,100
25874,100
25875,100
25876,99
25877,98
25878,97
25879,96
25880,95
25881,94
25882,94
25883,95
25884,96
25885,97
25886,98
25887,98
25888,99
25889,99
25890,100
25891,100
25892,99
25893,99
25894,100
25895,100
25896,99
25897,98
25898,97
25899,96
25900,95
25901,94
25902,94
25903,93
25904,93
25905,93
25906,94
25907,95
25908,95
25909,95
25910,96
25911,96
25912,97
25913,97
25914,98
25915,99
25916,99
25917,99
25918,100
25919,100
25920,100
25921,100
25922,99
25923,98
25924,97
25925,96
25926,95
25927,94
25928,93
25929,93
25930,94
25931,95
25932,96
25933,97
25934,97
25935,98
25936,98
25937,99
25938,100
25939,100
25940,99
25941,98
25942,97
25943,96
25944,95
25945,95
25946,95
25947,95
25948,96
25949,97
25950,96
25951,95
25952,94
25953,94
25954,94
25955,95
25956,96
25957,96
25958,97
25959,97
25960,97
25961,97
25962,97
25963,97
25964,97
25965,97
25966,97
25967,97
25968,98
25969,99
25970,98
25971,99
25972,99
25973,100
25974,100
25975,100
25976,99
25977,98
25978,97
25979,96
25980,95
25981,95
25982,96
25983,97
25984,96
25985,96
25986,96
25987,97
25988,98
25989,99
25990,100
25991,100
25992,99
25993,98
25994,97
25995,96
25996,95
25997,94
25998,93
25999,93
26000,93
26001,93
26002,94
26003,95
26004,96
26005,97
26006,96
26007,95
26008,95
26009,94
26010,95
26011,95
26012,97
26013,97
26014,97
26015,98
26016,99
26017,99
26018,99
26019,100
26020,100
26021,100
26022,99
26023,98
26024,97
26025,96
26026,95
26027,94
26028,95
26029,95
26030,96
26031,96
26032,97
26033,98
26034,98
26035,99
26036,99
26037,99
26038,100
26039,100
26040,99
26041,98
26042,97
26043,96
26044,95
26045,95
26046,96
26047,97
26048,98
26049,98
26050,98
26051,99
26052,100
26053,100
26054,99
26055,98
26056,97
26057,96
26058,95
26059,94
26060,93
26061,93
26062,94
26063,95
26064,94
26065,95
26066,95
26067,96
26068,96
26069,96
26070,96
26071,97
26072,98
26073,99
26074,100
26075,100
26076,99
26077,98
26078,97
26079,96
26080,95
26081,94
26082,93
26083,93
26084,94
26085,94
26086,95
26087,95
26088,95
26089,96
26090,96
26091,97
26092,98
26093,98
26094,98
26095,99
26096,100
26097,100
26098,100
26099,100
26100,99
26101,98
26102,97
26103,96
26104,95
26105,95
26106,96
26107,97
26108,98
26109,97
26110,98
26111,98
26112,99
26113,99
26114,100
26115,100
26116,100
26117,100
26118,99
26119,98
26120,97
26121,96
26122,95
26123,94
26124,95
26125,95
26126,96
26127,97
26128,98
26129,99
26130,100
26131,100
26132,100
26133,100
26134,100
26135,100
26136,99
26137,98
26138,97
26139,96
26140,95
26141,95
26142,95
26143,96
26144,95
26145,97
26146,96
26147,95
26148,94
26149,94
26150,95
26151,96
26152,96
26153,96
26154,97
26155,98
26156,98
26157,99
26158,100
26159,100
26160,99
26161,98
26162,97
26163,96
26164,95
26165,95
26166,96
26167,96
26168,97
26169,98
26170,99
26171,100
26172,100
26173,99
26174,98
26175,97
26176,96
26177,95
26178,95
26179,95
26180,96
26181,95
26182,96
26183,97
26184,98
26185,99
26186,100
26187,100
26188,100
26189,100
26190,99
26191,98
26192,97
26193,96
26194,95
26195,94
26196,95
26197,95
26198,96
26199,97
26200,97
26201,97
26202,98
26203,99
26204,98
26205,97
26206,96
26207,96
26208,97
26209,97
26210,98
26211,99
26212,100
26213,100
26214,99
26215,98
26216,97
26217,96
26218,95
26219,94
26220,94
26221,95
26222,95
26223,95
26224,95
26225,97
26226,96
26227,96
26228,96
26229,96
26230,96
26231,97
26232,98
26233,99
26234,100
26235,100
26236,100
26237,100
26238,100
26239,100
26240,99
26241,98
26242,97
26243,96
26244,95
26245,94
26246,94
26247,93
26248,93
26249,93
26250,94
26251,94
26252,95
26253,95
26254,96
26255,97
26256,98
26257,98
26258,98
26259,99
26260,100
26261,100
26262,99
26263,98
26264,97
26265,96
26266,95
26267,94
26268,93
26269,93
26270,94
26271,93
26272,93
26273,93
26274,94
26275,95
26276,95
26277,96
26278,97
26279,97
26280,98
26281,98
26282,97
26283,96
26284,95
26285,95
26286,96
26287,95
26288,95
26289,95
26290,95
26291,94
26292,93
26293,92
26294,91
26295,91
26296,91
26297,91
26298,91
26299,91
26300,91
26301,91
26302,91
26303,91
26304,92
26305,92
26306,92
26307,92
26308,92
26309,93
26310,93
26311,93
26312,94
26313,93
26314,92
26315,92
26316,92
26317,91
26318,91
26319,91
26320,92
26321,93
26322,94
26323,94
26324,94
26325,94
26326,96
26327,95
26328,95
26329,96
26330,96
26331,97
26332,98
26333,98
26334,98
26335,99
26336,100
26337,100
26338,99
26339,98
26340,97
26341,96
26342,95
26343,94
26344,94
26345,95
26346,96
26347,96
26348,97
26349,97
26350,97
26351,98
26352,98
26353,99
26354,100
26355,100
26356,99
26357,98
26358,97
26359,96
26360,95
26361,96
26362,96
26363,97
26364,98
26365,98
26366,98
26367,99
26368,99
26369,98
26370,97
26371,96
26372,95
26373,94
26374,93
26375,94
26376,94
26377,95
26378,95
26379,96
26380,96
26381,96
26382,96
26383,97
26384,98
26385,99
26386,99
26387,100
26388,100
26389,100
26390,99
26391,98
26392,97
26393,96
26394,95
26395,94
26396,95
26397,95
26398,96
26399,97
26400,98
26401,99
26402,98
26403,97
26404,96
26405,96
26406,97
26407,97
26408,98
26409,99
26410,100
26411,100
26412,99
26413,98
26414,97
26415,96
26416,95
26417,94
26418,93
26419,93
26420,93
26421,93
26422,94
26423,94
26424,94
26425,93
26426,93
26427,94
26428,94
26429,95
26430,96
26431,97
26432,98
26433,99
26434,99
26435,100
26436,100
26437,100
26438,99
26439,98
26440,97
26441,96
26442,95
26443,94
26444,93
26445,93
26446,94
26447,95
26448,96
26449,97
26450,97
26451,98
26452,98
26453,99
26454,100
26455,100
26456,100
26457,100
26458,99
26459,98
26460,97
26461,96
26462,95
26463,94
26464,95
26465,95
26466,95
26467,96
26468,97
26469,97
26470,97
26471,98
26472,99
26473,99
26474,100
26475,100
26476,99
26477,98
26478,97
26479,96
26480,95
26481,95
26482,96
26483,97
26484,98
26485,99
26486,100
26487,100
26488,100
26489,100
26490,99
26491,98
26492,97
26493,96
26494,95
26495,94
26496,93
26497,94
26498,94
26499,95
26500,96
26501,96
26502,95
26503,95
26504,95
26505,96
26506,95
26507,95
26508,96
26509,97
26510,96
26511,95
26512,94
26513,95
26514,96
26515,97
26516,96
26517,95
26518,95
26519,94
26520,94
26521,95
26522,96
26523,97
26524,98
26525,99
26526,99
26527,98
26528,97
26529,96
26530,95
26531,94
26532,94
26533,94
26534,95
26535,96
26536,97
26537,96
26538,97
26539,97
26540,97
26541,98
26542,98
26543,98
26544,98
26545,99
26546,100
26547,100
26548,100
26549,99
26550,100
26551,100
26552,99
26553,98
26554,97
26555,96
26556,95
26557,95
26558,96
26559,97
26560,96
26561,96
26562,97
26563,97
26564,97
26565,98
26566,98
26567,99
26568,100
26569,100
26570,99
26571,98
26572,97
26573,96
26574,95
26575,94
26576,94
26577,95
26578,96
26579,95
26580,95
26581,94
26582,95
26583,95
26584,95
26585,95
26586,95
26587,96
26588,97
26589,97
26590,97
26591,98
26592,98
26593,99
26594,100
26595,100
26596,99
26597,98
26598,97
26599,96
26600,95
26601,94
26602,93
26603,93
26604,94
26605,95
26606,96
26607,96
26608,97
26609,97
26610,99
26611,99
26612,100
26613,100
26614,100
26615,100
26616,99
26617,98
26618,97
26619,96
26620,95
26621,97
26622,97
26623,96
26624,96
26625,97
26626,97
26627,97
26628,98
26629,99
26630,100
26631,100
26632,99
26633,98
26634,97
26635,96
26636,95
26637,94
26638,93
26639,92
26640,92
26641,92
26642,92
26643,92
26644,93
26645,93
26646,94
26647,95
26648,96
26649,97
26650,98
26651,100
26652,100
26653,100
26654,99
26655,98
26656,97
26657,96
26658,95
26659,94
26660,93
26661,93
26662,94
26663,95
26664,95
26665,96
26666,96
26667,97
26668,97
26669,98
26670,99
26671,99
26672,100
26673,100
26674,99
26675,100
26676,100
26677,100
26678,99
26679,98
26680,97
26681,96
26682,95
26683,94
26684,94
26685,94
26686,94
26687,95
26688,96
26689,96
26690,96
26691,97
26692,98
26693,97
26694,97
26695,97
26696,99
26697,99
26698,100
26699,100
26700,100
26701,100
26702,99
26703,98
26704,97
26705,96
26706,95
26707,94
26708,93
26709,92
26710,91
26711,90
26712,90
26713,90
26714,90
26715,91
26716,92
26717,93
26718,94
26719,95
26720,95
26721,97
26722,97
26723,96
26724,97
26725,97
26726,98
26727,99
26728,100
26729,100
26730,100
26731,99
26732,100
26733,100
26734,99
26735,98
26736,97
26737,96
26738,95
26739,94
26740,94
26741,95
26742,94
26743,94
26744,94
26745,95
26746,96
26747,97
26748,98
26749,98
26750,98
26751,97
26752,96
26753,95
26754,95
26755,96
26756,97
26757,97
26758,98
26759,99
26760,100
26761,100
26762,99
26763,98
26764,97
26765,96
26766,95
26767,94
26768,94
26769,95
26770,96
26771,95
26772,96
26773,97
26774,98
26775,97
26776,97
26777,98
26778,98
26779,98
26780,99
26781,99
26782,98
26783,97
26784,97
26785,98
26786,99
26787,99
26788,100
26789,100
26790,99
26791,98
26792,97
26793,96
26794,95
26795,95
26796,96
26797,97
26798,97
26799,98
26800,99
26801,100
26802,99
26803,99
26804,99
26805,99
26806,100
26807,100
26808,99
26809,98
26810,97
26811,96
26812,95
26813,95
26814,95
26815,96
26816,95
26817,96
26818,96
26819,96
26820,97
26821,97
26822,98
26823,97
26824,97
26825,97
26826,97
26827,97
26828,97
26829,97
26830,99
26831,99
26832,99
26833,98
26834,98
26835,99
26836,100
26837,100
26838,100
26839,100
26840,100
26841,100
26842,100
26843,100
26844,100
26845,100
26846,99
26847,98
26848,97
26849,96
26850,95
26851,94
26852,93
26853,93
26854,94
26855,95
26856,96
26857,96
26858,96
26859,96
26860,98
26861,97
26862,96
26863,95
26864,94
26865,94
26866,94
26867,94
26868,94
26869,94
26870,93
26871,92
26872,91
26873,90
26874,89
26875,89
26876,88
26877,88
26878,88
26879,88
26880,87
26881,88
26882,88
26883,89
26884,90
26885,91
26886,90
26887,91
26888,92
26889,93
26890,94
26891,95
26892,96
26893,96
26894,97
26895,97
26896,98
26897,99
26898,100
26899,100
26900,100
26901,100
26902,99
26903,98
26904,97
26905,96
26906,95
26907,94
26908,93
26909,93
26910,94
26911,94
26912,94
26913,95
26914,96
26915,96
26916,96
26917,97
26918,98
26919,99
26920,100
26921,100
26922,100
26923,100
26924,100
26925,100
26926,99
26927,98
26928,97
26929,96
26930,95
26931,94
26932,94
26933,95
26934,94
26935,95
26936,95
26937,96
26938,96
26939,97
26940,98
26941,99
26942,100
26943,100
26944,99
26945,98
26946,97
26947,96
26948,95
26949,94
26950,93
26951,93
26952,93
26953,93
26954,94
26955,95
26956,95
26957,96
26958,97
26959,98
26960,98
26961,97
26962,96
26963,97
26964,98
26965,99
26966,99
26967,99
26968,99
26969,100
26970,100
26971,100
26972,100
26973,100
26974,99
26975,98
26976,97
26977,96
26978,95
26979,95
26980,95
26981,95
26982,95
26983,96
26984,96
26985,95
26986,94
26987,93
26988,94
26989,95
26990,96
26991,97
26992,97
26993,97
26994,97
26995,97
26996,97
26997,98
26998,98
26999,99
27000,99
27001,99
27002,100
27003,100
27004,99
27005,98
27006,97
27007,96
27008,96
27009,97
27010,97
27011,98
27012,98
27013,99
27014,100
27015,99
27016,100
27017,100
27018,99
27019,98
27020,97
27021,96
27022,96
27023,97
27024,98
27025,98
27026,98
27027,98
27028,98
27029,99
27030,100
27031,100
27032,99
27033,98
27034,97
27035,96
27036,95
27037,95
27038,96
27039,97
27040,97
27041,96
27042,97
27043,98
27044,98
27045,97
27046,97
27047,97
27048,98
27049,99
27050,99
27051,100
27052,100
27053,100
27054,100
27055,100
27056,99
27057,98
27058,97
27059,96
27060,95
27061,94
27062,94
27063,95
27064,95
27065,96
27066,96
27067,96
27068,96
27069,95
27070,94
27071,95
27072,95
27073,95
27074,96
27075,96
27076,97
27077,97
27078,98
27079,99
27080,100
27081,99
27082,98
27083,97
27084,96
27085,97
27086,98
27087,99
27088,99
27089,100
27090,100
27091,100
27092,99
27093,98
27094,97
27095,96
27096,95
27097,94
27098,93
27099,93
27100,94
27101,95
27102,96
27103,96
27104,96
27105,95
27106,94
27107,94
27108,95
27109,94
27110,94
27111,93
27112,92
27113,92
27114,92
27115,93
27116,94
27117,95
27118,96
27119,97
27120,98
27121,99
27122,100
27123,100
27124,99
27125,98
27126,97
27127,96
27128,95
27129,94
27130,93
27131,92
27132,92
27133,93
27134,94
27135,95
27136,95
27137,95
27138,95
27139,97
27140,96
27141,95
27142,94
27143,94
27144,93
27145,94
27146,94
27147,95
27148,96
27149,96
27150,97
27151,97
27152,98
27153,98
27154,98
27155,99
27156,100
27157,100
27158,99
27159,98
27160,97
27161,96
27162,95
27163,94
27164,94
27165,94
27166,94
27167,95
27168,96
27169,97
27170,98
27171,98
27172,99
27173,100
27174,100
27175,100
27176,99
27177,98
27178,97
27179,96
27180,95
27181,94
27182,94
27183,94
27184,95
27185,95
27186,96
27187,97
27188,96
27189,95
27190,94
27191,95
27192,96
27193,97
27194,98
27195,99
27196,99
27197,100
27198,100
27199,100
27200,100
27201,100
27202,100
27203,100
27204,99
27205,98
27206,97
27207,96
27208,95
27209,95
27210,96
27211,97
27212,96
27213,96
27214,95
27215,95
27216,95
27217,96
27218,96
27219,95
27220,96
27221,97
27222,98
27223,99
27224,98
27225,97
27226,97
27227,97
27228,98
27229,98
27230,97
27231,96
27232,95
27233,95
27234,96
27235,97
27236,97
27237,97
27238,98
27239,99
27240,99
27241,98
27242,97
27243,96
27244,95
27245,94
27246,93
27247,93
27248,94
27249,95
27250,95
27251,96
27252,97
27253,97
27254,98
27255,99
27256,100
27257,100
27258,99
27259,98
27260,97
27261,96
27262,95
27263,94
27264,93
27265,93
27266,93
27267,93
27268,94
27269,94
27270,95
27271,95
27272,97
27273,97
27274,98
27275,99
27276,100
27277,100
27278,99
27279,99
27280,100
27281,100
27282,99
27283,98
27284,97
27285,96
27286,95
27287,94
27288,93
27289,94
27290,94
27291,95
27292,94
27293,93
27294,92
27295,92
27296,91
27297,93
27298,92
27299,91
27300,90
27301,89
27302,88
27303,87
27304,86
27305,85
27306,84
27307,84
27308,84
27309,85
27310,85
27311,85
27312,86
27313,85
27314,85
27315,85
27316,86
27317,87
27318,88
27319,88
27320,88
27321,89
27322,90
27323,91
27324,92
27325,91
27326,92
27327,93
27328,92
27329,91
27330,91
27331,92
27332,92
27333,93
27334,94
27335,95
27336,96
27337,97
27338,98
27339,99
27340,100
27341,100
27342,99
27343,98
27344,97
27345,96
27346,95
27347,94
27348,93
27349,92
27350,91
27351,91
27352,92
27353,93
27354,94
27355,94
27356,94
27357,93
27358,93
27359,94
27360,94
27361,93
27362,93
27363,94
27364,94
27365,94
27366,94
27367,95
27368,96
27369,97
27370,98
27371,99
27372,99
27373,100
27374,100
27375,100
27376,99
27377,98
27378,97
27379,96
27380,95
27381,94
27382,94
27383,94
27384,96
27385,95
27386,94
27387,94
27388,95
27389,96
27390,96
27391,96
27392,96
27393,97
27394,98
27395,98
27396,99
27397,99
27398,100
27399,100
27400,99
27401,98
27402,97
27403,96
27404,95
27405,94
27406,93
27407,93
27408,94
27409,94
27410,95
27411,96
27412,97
27413,97
27414,99
27415,99
27416,99
27417,100
27418,100
27419,100
27420,99
27421,98
27422,97
27423,96
27424,95
27425,94
27426,94
27427,95
27428,96
27429,96
27430,95
27431,97
27432,96
27433,95
27434,94
27435,93
27436,92
27437,93
27438,94
27439,95
27440,95
27441,96
27442,97
27443,96
27444,96
27445,97
27446,98
27447,99
27448,100
27449,100
27450,100
27451,100
27452,99
27453,98
27454,97
27455,96
27456,95
27457,94
27458,94
27459,95
27460,95
27461,96
27462,97
27463,96
27464,98
27465,97
27466,98
27467,99
27468,100
27469,100
27470,99
27471,98
27472,97
27473,96
27474,95
27475,94
27476,94
27477,95
27478,96
27479,97
27480,96
27481,96
27482,98
27483,97
27484,96
27485,95
27486,96
27487,97
27488,98
27489,99
27490,98
27491,97
27492,96
27493,97
27494,98
27495,99
27496,100
27497,100
27498,99
27499,100
27500,100
27501,100
27502,99
27503,98
27504,97
27505,96
27506,95
27507,95
27508,95
27509,96
27510,97
27511,98
27512,98
27513,99
27514,100
27515,100
27516,100
27517,100
27518,99
27519,98
27520,97
27521,96
27522,95
27523,94
27524,93
27525,92
27526,91
27527,92
27528,91
27529,92
27530,93
27531,92
27532,92
27533,92
27534,94
27535,94
27536,94
27537,94
27538,95
27539,95
27540,95
27541,96
27542,97
27543,97
27544,97
27545,99
27546,98
27547,99
27548,100
27549,100
27550,99
27551,98
27552,97
27553,96
27554,95
27555,94
27556,93
27557,93
27558,94
27559,93
27560,94
27561,95
27562,96
27563,97
27564,98
27565,99
27566,100
27567,100
27568,99
27569,98
27570,97
27571,96
27572,95
27573,94
27574,93
27575,92
27576,93
27577,92
27578,93
27579,93
27580,94
27581,95
27582,96
27583,97
27584,98
27585,99
27586,99
27587,99
27588,100
27589,100
27590,99
